Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  114 56.00 111.08 -1.98 -1.86 0.88 0.15 True(65)
  115 55.88 115.42 -2.07 -1.99 0.93 0.74 True(65)
  116 55.77 155.74 -2.79 -2.07 0.49 0.76 False(64)
  117 55.66 98.31 -1.77 -2.07 1.36 0.59 True(65)
  118 55.55 113.19 -2.04 -1.77 0.77 0.48 True(65)
  119 55.44 91.31 -1.65 -2.04 1.48 0.37 True(65)
  120 55.33 95.54 -1.73 -1.65 0.93 0.54 True(66)
  121 55.22 215.83 -3.91 -1.73 0.11 0.52 False(65)
  122 55.11 241.07 -4.37 -1.73 0.07 0.65 False(65)
  123 55.00 96.70 -1.76 -1.74 0.98 0.04 True(65)
  124 54.89 91.11 -1.66 -1.76 1.11 0.59 True(65)
  125 54.78 113.88 -2.08 -1.66 0.66 0.51 True(65)
  126 54.67 72.33 -1.32 -2.08 2.14 0.12 True(66)
  127 54.56 69.28 -1.27 -1.33 1.06 0.54 True(66)
  128 54.45 63.03 -1.16 -1.27 1.12 0.83 True(66)
  129 54.34 143.47 -2.64 -1.16 0.23 0.24 False(66)
  130 54.23 50.88 -0.94 -1.16 1.25 0.74 True(66)
  131 54.12 176.51 -3.26 -0.94 0.10 0.22 False(65)
  132 54.01 147.03 -2.72 -0.94 0.17 0.23 False(65)
  133 53.91 250.49 -4.65 -0.94 0.02 0.99 False(64)
  134 53.80 60.92 -1.13 -0.95 0.83 0.57 True(65)
  135 53.69 43.87 -0.82 -1.13 1.37 0.56 True(65)
  136 53.58 93.12 -1.74 -0.82 0.40 0.45 False(64)
  137 53.48 25.50 -0.48 -0.82 1.41 0.39 True(65)
  138 53.37 36.52 -0.68 -0.48 0.81 0.36 True(65)
  139 53.26 30.77 -0.58 -0.69 1.11 0.23 True(65)
  140 53.16 21.90 -0.41 -0.58 1.18 0.51 True(65)
  141 53.05 27.31 -0.51 -0.41 0.90 0.84 True(66)
  142 52.94 57.36 -1.08 -0.52 0.57 0.73 False(65)
  143 52.84 23.47 -0.44 -0.52 1.08 0.82 True(65)
  144 52.73 43.47 -0.82 -0.45 0.68 0.67 True(66)
  145 52.63 24.73 -0.47 -0.83 1.43 0.97 True(66)
  146 52.52 37.68 -0.72 -0.47 0.78 0.75 True(66)
  147 52.42 36.63 -0.70 -0.72 1.02 0.42 True(66)
  148 52.31 97.85 -1.87 -0.70 0.31 0.36 False(66)
  149 52.21 31.98 -0.61 -0.70 1.09 0.17 True(66)
  150 52.10 64.58 -1.24 -0.61 0.53 0.78 False(66)
  151 52.00 62.90 -1.21 -0.62 0.55 0.55 True(66)
  152 51.89 29.40 -0.57 -1.21 1.91 0.06 True(66)
  153 51.79 36.92 -0.71 -0.57 0.86 0.45 True(66)
  154 51.69 155.70 -3.01 -0.71 0.10 0.42 False(66)
  155 51.58 106.09 -2.06 -0.72 0.26 0.43 False(66)
  156 51.48 32.84 -0.64 -0.72 1.08 0.97 True(66)
  157 51.38 101.84 -1.98 -0.64 0.26 0.45 False(65)
  158 51.27 41.62 -0.81 -0.64 0.84 0.42 True(66)
  159 51.17 40.85 -0.80 -0.81 1.02 0.83 True(66)
  160 51.07 34.11 -0.67 -0.80 1.14 0.78 True(66)
  161 50.97 38.05 -0.75 -0.67 0.93 0.82 True(66)
  162 50.86 47.12 -0.93 -0.75 0.84 0.66 True(66)
  163 50.76 80.60 -1.59 -0.93 0.52 0.05 True(67)
  164 50.66 99.32 -1.96 -1.59 0.69 0.50 True(67)
  165 50.56 55.62 -1.10 -1.96 2.37 0.65 True(67)
  166 50.46 83.12 -1.65 -1.10 0.58 0.49 True(67)
  167 50.36 149.96 -2.98 -1.65 0.27 0.35 False(67)
  168 50.26 161.60 -3.22 -1.65 0.21 0.56 False(66)
  169 50.16 67.42 -1.34 -1.66 1.37 0.07 True(67)
  170 50.06 105.68 -2.11 -1.35 0.47 0.22 True(67)
  171 49.96 54.38 -1.09 -2.12 2.79 0.70 True(67)
  172 49.86 96.64 -1.94 -1.09 0.43 0.67 False(67)
  173 49.76 84.29 -1.69 -1.09 0.55 0.70 False(66)
  174 49.66 84.90 -1.71 -1.10 0.54 0.37 True(66)
  175 49.56 105.57 -2.13 -1.71 0.66 0.17 True(67)
  176 49.46 169.08 -3.42 -2.13 0.28 0.40 False(66)
  177 49.36 75.89 -1.54 -2.14 1.82 0.23 True(66)
  178 49.26 92.24 -1.87 -1.54 0.72 0.19 True(67)
  179 49.16 125.88 -2.56 -1.88 0.50 0.41 True(67)
  180 49.06 117.10 -2.39 -2.57 1.20 0.84 True(67)
  181 48.97 162.59 -3.32 -2.39 0.39 0.52 False(67)
  182 48.87 167.15 -3.42 -2.40 0.36 0.02 True(67)
  183 48.77 280.59 -5.75 -3.43 0.10 0.24 False(66)
  184 48.67 142.05 -2.92 -3.43 1.67 0.14 True(67)
  185 48.58 186.13 -3.83 -2.92 0.40 0.42 False(66)
  186 48.48 177.62 -3.66 -2.93 0.48 0.82 False(66)
  187 48.38 260.56 -5.39 -2.94 0.09 0.87 False(65)
  188 48.29 266.25 -5.51 -2.94 0.08 0.11 False(65)
  189 48.19 420.89 -8.73 -2.95 0.00 0.60 False(65)
  190 48.09 199.82 -4.15 -2.95 0.30 0.88 False(64)
  191 48.00 106.38 -2.22 -2.96 2.10 0.44 True(65)
  192 47.90 144.55 -3.02 -2.22 0.45 0.87 False(64)
  193 47.80 107.49 -2.25 -2.23 0.98 0.79 True(64)
  194 47.71 184.77 -3.87 -2.25 0.20 0.74 False(64)
  195 47.61 111.75 -2.35 -2.26 0.91 0.54 True(64)
  196 47.52 93.21 -1.96 -2.35 1.48 0.28 True(64)
  197 47.42 98.50 -2.08 -1.97 0.89 0.45 True(65)
  198 47.33 81.79 -1.73 -2.08 1.42 0.72 True(65)
  199 47.23 81.91 -1.73 -1.73 1.00 0.24 True(65)
  200 47.14 125.27 -2.66 -1.74 0.40 0.24 True(65)
  201 47.04 149.09 -3.17 -2.66 0.60 0.74 False(65)
  202 46.95 178.88 -3.81 -2.67 0.32 0.56 False(65)
  203 46.86 121.17 -2.59 -2.67 1.09 0.72 True(65)
  204 46.76 131.81 -2.82 -2.59 0.80 0.30 True(65)
  205 46.67 172.38 -3.69 -2.82 0.42 0.64 False(65)
  206 46.58 188.79 -4.05 -2.83 0.29 0.11 True(65)
  207 46.48 134.88 -2.90 -4.06 3.19 0.01 True(65)
  208 46.39 161.75 -3.49 -2.91 0.56 0.10 True(65)
  209 46.30 121.70 -2.63 -3.49 2.38 0.48 True(65)
  210 46.20 112.97 -2.44 -2.63 1.21 0.84 True(65)
  211 46.11 88.26 -1.91 -2.45 1.71 0.71 True(66)
  212 46.02 69.51 -1.51 -1.92 1.50 0.39 True(66)
  213 45.93 86.50 -1.88 -1.51 0.69 0.64 True(66)
  214 45.84 111.75 -2.44 -1.89 0.58 0.07 True(66)
  215 45.74 162.99 -3.56 -2.44 0.33 0.20 True(66)
  216 45.65 157.22 -3.44 -3.57 1.13 0.46 True(66)
  217 45.56 128.27 -2.82 -3.45 1.89 0.51 True(66)
  218 45.47 149.96 -3.30 -2.82 0.62 0.49 True(67)
  219 45.38 201.26 -4.44 -3.30 0.32 0.79 False(66)
  220 45.29 134.45 -2.97 -3.31 1.41 0.44 True(66)
  221 45.20 136.73 -3.03 -2.97 0.95 0.25 True(67)
  222 45.11 211.49 -4.69 -3.03 0.19 0.14 True(67)
  223 45.02 365.15 -8.11 -4.70 0.03 0.77 False(66)
  224 44.93 259.33 -5.77 -4.71 0.34 0.94 False(66)
  225 44.84 294.63 -6.57 -4.72 0.16 0.40 False(66)
  226 44.75 161.39 -3.61 -4.73 3.06 0.25 True(66)
  227 44.66 170.10 -3.81 -3.61 0.82 0.51 True(66)
  228 44.57 257.94 -5.79 -3.82 0.14 0.40 False(66)
  229 44.48 156.92 -3.53 -3.82 1.34 0.82 True(66)
  230 44.39 182.05 -4.10 -3.54 0.57 0.29 True(66)
  231 44.30 166.16 -3.75 -4.11 1.43 0.50 True(66)
  232 44.21 197.84 -4.47 -3.76 0.49 0.69 False(66)
  233 44.13 188.64 -4.28 -3.77 0.60 0.19 True(66)
  234 44.04 135.30 -3.07 -4.28 3.36 0.92 True(66)
  235 43.95 105.51 -2.40 -3.08 1.97 0.18 True(66)
  236 43.86 185.69 -4.23 -2.41 0.16 0.56 False(66)
  237 43.77 150.96 -3.45 -2.41 0.35 0.36 False(66)
  238 43.69 180.25 -4.13 -2.42 0.18 0.12 True(66)
  239 43.60 160.90 -3.69 -4.13 1.56 0.12 True(66)
  240 43.51 122.97 -2.83 -3.70 2.39 0.05 True(66)
  241 43.42 165.24 -3.81 -2.83 0.38 0.97 False(66)
  242 43.34 94.49 -2.18 -2.84 1.93 0.42 True(66)
  243 43.25 130.51 -3.02 -2.18 0.43 0.34 True(66)
  244 43.16 200.54 -4.65 -3.02 0.20 0.37 False(66)
  245 43.08 155.54 -3.61 -3.03 0.56 0.66 False(66)
  246 42.99 156.95 -3.65 -3.04 0.54 0.85 False(65)
  247 42.91 119.54 -2.79 -3.04 1.29 0.78 True(66)
  248 42.82 73.72 -1.72 -2.79 2.92 0.53 True(66)
  249 42.73 90.17 -2.11 -1.73 0.68 0.88 False(66)
  250 42.65 143.74 -3.37 -1.73 0.19 0.87 False(65)
  251 42.56 143.82 -3.38 -1.73 0.19 0.95 False(65)
  252 42.48 135.54 -3.19 -1.74 0.23 0.41 False(65)
  253 42.39 119.27 -2.81 -1.74 0.34 0.72 False(64)
  254 42.31 127.24 -3.01 -1.74 0.28 0.17 True(65)
  255 42.22 151.81 -3.60 -3.01 0.56 0.15 True(65)
  256 42.14 188.54 -4.47 -3.60 0.42 0.61 False(64)
  257 42.06 142.80 -3.40 -3.61 1.24 0.32 True(65)
  258 41.97 121.19 -2.89 -3.40 1.67 0.69 True(65)
  259 41.89 104.42 -2.49 -2.89 1.49 0.09 True(65)
  260 41.80 99.58 -2.38 -2.50 1.12 0.17 True(65)
  261 41.72 233.43 -5.60 -2.39 0.04 0.79 False(65)
  262 41.64 111.84 -2.69 -2.39 0.74 0.28 True(65)
  263 41.55 205.27 -4.94 -2.69 0.11 0.59 False(65)
  264 41.47 119.65 -2.89 -2.70 0.83 0.68 True(65)
  265 41.39 101.11 -2.44 -2.89 1.57 0.72 True(65)
  266 41.30 161.82 -3.92 -2.45 0.23 0.37 False(65)
  267 41.22 77.03 -1.87 -2.45 1.79 0.49 True(65)
  268 41.14 117.59 -2.86 -1.87 0.37 0.38 False(65)
  269 41.06 90.11 -2.19 -1.88 0.73 0.23 True(65)
  270 40.97 219.04 -5.35 -2.20 0.04 0.68 False(64)
  271 40.89 135.47 -3.31 -2.20 0.33 0.01 True(65)
  272 40.81 135.16 -3.31 -3.32 1.01 0.51 True(65)
  273 40.73 151.80 -3.73 -3.32 0.66 0.13 True(65)
  274 40.65 108.45 -2.67 -3.73 2.90 0.33 True(65)
  275 40.57 130.75 -3.22 -2.67 0.58 0.25 True(65)
  276 40.49 275.08 -6.79 -3.23 0.03 0.45 False(65)
  277 40.40 165.38 -4.09 -3.24 0.42 0.60 False(65)
  278 40.32 85.70 -2.13 -3.24 3.06 1.00 True(65)
  279 40.24 117.73 -2.93 -2.13 0.45 0.81 False(65)
  280 40.16 138.99 -3.46 -2.13 0.27 0.67 False(64)
  281 40.08 63.74 -1.59 -2.14 1.73 0.37 True(64)
  282 40.00 116.48 -2.91 -1.59 0.27 0.47 False(64)
  283 39.92 34.69 -0.87 -1.60 2.07 0.96 True(64)
  284 39.84 79.87 -2.00 -0.87 0.32 0.79 False(64)
  285 39.76 57.68 -1.45 -0.87 0.56 0.95 False(64)
  286 39.68 52.56 -1.32 -0.87 0.64 0.70 False(64)
  287 39.60 57.47 -1.45 -0.88 0.56 0.56 False(63)
  288 39.52 59.22 -1.50 -0.88 0.54 0.01 True(64)
  289 39.45 53.83 -1.36 -1.50 1.15 0.50 True(64)
  290 39.37 107.07 -2.72 -1.37 0.26 0.58 False(63)
  291 39.29 54.56 -1.39 -1.37 0.98 0.77 True(64)
  292 39.21 96.93 -2.47 -1.39 0.34 0.04 True(64)
  293 39.13 71.82 -1.84 -2.48 1.90 0.28 True(64)
  294 39.05 103.48 -2.65 -1.84 0.44 0.52 False(64)
  295 38.97 88.34 -2.27 -1.84 0.65 0.52 True(64)
  296 38.90 193.42 -4.97 -2.27 0.07 0.89 False(63)
  297 38.82 88.91 -2.29 -2.28 0.99 0.73 True(64)
  298 38.74 57.43 -1.48 -2.29 2.25 0.77 True(64)
  299 38.66 40.19 -1.04 -1.49 1.56 0.19 True(64)
  300 38.59 33.08 -0.86 -1.04 1.20 0.61 True(64)
  301 38.51 16.98 -0.44 -0.86 1.52 0.62 True(64)
  302 38.43 14.13 -0.37 -0.44 1.08 0.74 True(64)
  303 38.36 19.29 -0.50 -0.37 0.87 0.67 True(64)
  304 38.28 44.21 -1.16 -0.50 0.52 0.90 False(64)
  305 38.20 35.71 -0.93 -0.50 0.65 0.87 False(64)
  306 38.13 37.77 -0.99 -0.51 0.62 0.51 True(64)
  307 38.05 37.09 -0.97 -0.99 1.02 0.73 True(64)
  308 37.97 56.73 -1.49 -0.98 0.60 0.99 False(64)
  309 37.90 45.80 -1.21 -0.98 0.79 0.95 False(64)
  310 37.82 84.98 -2.25 -0.98 0.28 0.77 False(63)
  311 37.75 36.29 -0.96 -0.98 1.02 0.74 True(64)
  312 37.67 52.89 -1.40 -0.96 0.64 0.93 False(63)
  313 37.60 32.19 -0.86 -0.97 1.12 0.39 True(64)
  314 37.52 76.52 -2.04 -0.86 0.31 0.22 True(64)
  315 37.44 95.80 -2.56 -2.04 0.60 0.68 False(63)
  316 37.37 121.95 -3.26 -2.05 0.30 0.30 False(63)
  317 37.30 107.34 -2.88 -2.05 0.44 0.65 False(63)
  318 37.22 152.55 -4.10 -2.06 0.13 0.21 False(63)
  319 37.15 43.67 -1.18 -2.06 2.42 0.61 True(63)
  320 37.07 56.65 -1.53 -1.18 0.70 0.88 False(63)
  321 37.00 75.68 -2.05 -1.18 0.42 0.07 True(63)
  322 36.92 36.85 -1.00 -2.05 2.86 0.88 True(63)
  323 36.85 68.39 -1.86 -1.00 0.42 0.98 False(63)
  324 36.78 31.10 -0.85 -1.00 1.17 0.67 True(63)
  325 36.70 59.62 -1.62 -0.85 0.46 0.42 True(63)
  326 36.63 54.95 -1.50 -1.63 1.14 0.70 True(63)
  327 36.56 44.27 -1.21 -1.50 1.34 0.46 True(63)
  328 36.48 41.00 -1.12 -1.21 1.09 0.66 True(63)
  329 36.41 65.66 -1.80 -1.13 0.51 0.77 False(63)
  330 36.34 45.47 -1.25 -1.13 0.88 0.22 True(63)
  331 36.26 28.31 -0.78 -1.25 1.60 0.41 True(63)
  332 36.19 54.04 -1.49 -0.78 0.49 0.34 True(63)
  333 36.12 54.15 -1.50 -1.50 1.00 0.05 True(64)
  334 36.05 64.26 -1.78 -1.50 0.76 0.58 True(64)
  335 35.98 101.32 -2.82 -1.79 0.36 0.37 False(63)
  336 35.90 33.27 -0.93 -1.79 2.37 0.33 True(64)
  337 35.83 20.96 -0.59 -0.93 1.41 0.45 True(64)
  338 35.76 22.84 -0.64 -0.59 0.95 0.75 True(64)
  339 35.69 44.44 -1.25 -0.64 0.55 0.10 True(64)
  340 35.62 145.05 -4.07 -1.25 0.06 0.34 False(64)
  341 35.55 20.78 -0.58 -1.25 1.95 0.20 True(64)
  342 35.47 26.01 -0.73 -0.59 0.86 0.03 True(64)
  343 35.40 42.11 -1.19 -0.73 0.63 0.61 True(64)
  344 35.33 155.38 -4.40 -1.19 0.04 0.38 False(64)
  345 35.26 30.28 -0.86 -1.19 1.40 0.74 True(64)
  346 35.19 46.00 -1.31 -0.86 0.64 0.46 True(64)
  347 35.12 85.74 -2.44 -1.31 0.32 0.95 False(64)
  348 35.05 73.60 -2.10 -1.31 0.45 0.09 True(64)
  349 34.98 144.36 -4.13 -2.10 0.13 0.75 False(64)
  350 34.91 84.54 -2.42 -2.11 0.73 0.17 True(64)
  351 34.84 143.05 -4.11 -2.43 0.19 0.40 False(64)
  352 34.77 85.44 -2.46 -2.43 0.97 0.90 True(64)
  353 34.70 101.42 -2.92 -2.46 0.63 0.45 True(64)
  354 34.63 125.75 -3.63 -2.93 0.50 0.21 True(64)
